history_id,user_id,movie_id,watch_date,watch_time_mins
107,48,21,2025-03-14,19
108,38,18,2025-04-09,130
109,28,27,2025-06-27,66
110,38,1,2024-12-08,61
111,26,3,2025-06-01,127
112,24,30,2025-03-09,99
113,15,25,2025-05-14,88
114,9,28,2025-06-09,68
115,33,8,2025-03-15,67
116,32,6,2025-02-27,16
117,6,14,2025-07-10,178
118,49,16,2024-09-12,59
119,4,16,2024-10-12,112
120,8,7,2024-12-29,94
121,10,28,2024-12-01,81
122,41,13,2025-02-10,27
123,11,29,2025-06-01,81
124,44,2,2024-12-09,99
125,28,6,2025-01-02,174
126,39,13,2025-05-21,140
127,5,1,2025-04-19,112
128,25,13,2025-01-27,147
129,25,9,2025-03-08,94
130,39,30,2025-04-08,17
131,30,26,2025-03-31,39
132,34,26,2025-01-17,76
133,17,15,2025-02-18,55
134,36,10,2025-06-22,158
135,1,14,2025-04-07,77
136,44,23,2025-01-12,19
137,47,24,2025-01-20,37
138,8,26,2025-06-05,162
139,44,18,2025-03-01,121
140,35,22,2024-12-20,98
141,49,23,2025-01-03,90
142,18,16,2024-12-12,121
143,50,5,2024-12-04,165
144,42,7,2024-10-22,140
145,22,10,2025-06-13,39
146,8,7,2024-11-19,108
147,19,2,2025-01-06,157
148,28,19,2024-10-22,58
149,11,24,2025-06-21,75
150,30,18,2025-04-02,21
151,1,2,2025-06-29,121
152,47,24,2025-06-01,10
153,47,11,2024-11-16,143
154,17,2,2024-11-19,147
155,33,2,2024-11-29,60
156,49,19,2025-06-19,103
157,12,16,2025-03-13,120
158,33,17,2024-12-22,27
159,7,30,2025-06-14,180
160,41,28,2025-04-22,94
161,20,17,2025-06-28,169
162,41,6,2025-03-28,90
163,33,2,2025-04-25,179
164,39,17,2024-12-24,41
165,13,3,2024-10-15,86
166,10,28,2025-07-26,139
167,24,6,2024-11-20,89
168,49,3,2024-12-30,180
169,11,20,2024-12-03,114
170,35,3,2025-01-24,93
171,50,22,2024-11-14,113
172,34,28,2025-01-01,85
173,1,8,2024-09-11,151
174,39,13,2025-06-07,42
175,21,4,2025-04-01,59
176,32,29,2024-10-25,117
177,2,19,2024-12-21,180
178,8,8,2024-09-23,107
179,24,19,2024-09-27,54
180,20,20,2025-04-08,167
181,16,2,2024-12-28,155
182,4,20,2025-06-03,87
183,16,3,2024-10-25,113
184,37,14,2025-05-11,150
185,6,22,2025-08-09,10
186,6,19,2025-06-25,87
187,47,19,2025-03-15,83
188,32,17,2024-10-15,63
189,5,11,2025-08-10,120
190,49,30,2024-09-10,158
191,35,9,2025-04-16,165
192,50,7,2024-12-25,177
193,9,22,2025-03-07,92
194,9,23,2025-03-10,129
195,43,11,2025-02-24,123
196,31,8,2025-01-16,123
197,36,9,2024-11-16,64
198,11,13,2024-09-25,140
199,17,5,2024-12-13,131
200,34,22,2025-09-06,53
